网站链接,文章标题,文章摘要
https://ieeexplore.ieee.org/document/10525502/,Influence of Battery Technologies on UAVs Characteristics,"The study deals with the impact of battery technologies on the characteristics of battery-powered Unmanned Aerial Vehicles (UAVs), with the aim of reducing battery weight and improving power system efficiency. In this context, a hexacopter powered by a lithium polymer battery is used as an example in the study. The load profile is repeated multiple times, specifically during the hovering phase, to extend the mission duration. This research has demonstrated that reducing battery weight has a positive effect on the overall weight of the UAV, enhancing its agility and reducing power requirements for flight.Furthermore, in order to improve UAV characteristics, three different types of batteries are tested and evaluated to determine the optimal choice for the drone’s mission. The simulation results provide insights into the best battery type for the mission. Overall, advancements in battery technology have a significant impact on the capabilities and performance of UAVs. This area is a key focus of research and development in the field."
https://ieeexplore.ieee.org/document/10898930/,Early Detection of Battery Depletion Attack in 5G-based UAV Networks,"5G introduces various innovations and opportunities across network infrastructures. In 5G, Unmanned Aerial Vehicles (UAVs) can function as relays, and flying base stations to enhance communication availability and meet user demands across a wide range of applications. However, these advancements also bring security threats and malicious activities aimed at disrupting the communication system. One such threat is the Depletion of Battery (DoB) attack. Battery life is a critical component for UAVs, and attackers may attempt to deplete it in various ways, either through physical contact or remotely. Remote attacks can occur via GPS data channels or control channels, with the latter being particularly dangerous. In this work, we focus on an attack using Packet Forwarding Control Protocol (PFCP) messages. These messages are of high priority, requiring immediate attention from the UAV, which attackers exploit to drain the battery by sending numerous unauthorized PFCP messages. To address this attack, we have implemented the CUMSUM method for detection, taking into account the attack vector as a combination of energy consumption, battery depletion, and time. To further enhance our detection approach, we have developed a dynamic threshold strategy to minimize the false positive rate, making our solution more robust and reliable."
https://ieeexplore.ieee.org/document/8515800/,Design of Battery Monitor and Protection Subsystem of Power System in MAYAD01 UAV Project,"Nowadays Unmanned Aerial Vehicles (UAV) play a curial role in many fields. It has been used to do urban civil missions such as search and rescue, wildlife, agriculture surveys and weather monitoring as well as military missions such as border surveillance, military training and many other missions. The Institute of Space Research and Aerospace (ISRA), Sudan has established a UAV research project named mayada01.The main task of mayada01 is monitoring wide space agriculture areas via high-resolution cameras capturing visible and infrared images. Mayada01 composes of six systems. The power system is one of them, and it is responsible for providing and managing the distribution of electrical power to other systems besides monitoring the battery level and protecting the other systems from over current. This paper presents the hardware and software design of battery monitor and protection subsystem of power system in mayada01."
https://ieeexplore.ieee.org/document/7991424/,Multi-UAV control testbed for persistent UAV presence: ROS GPS waypoint tracking package and centralized task allocation capability,"A system of unmanned aerial vehicles (UAVs) can be used to provide uninterrupted service to customers by handing the mission from a weary UAV to a fresh one in an automated manner. Toward such a system, we discuss the development of two components: ROS GPS waypoint tracking package and centralized task allocation network system (CTANS). The ROS GPS waypoint tracking package is the first open source software developed for the AR Drone 2.0 UAV that enables integration with a larger system. CTANS connects the UAV host computers to a central computer, receives the UAV status information and distributes GPS flight directives. CTANS is responsible for distributing the commands to the UAVs to ensure mission handoffs are conducted as required. This multi-UAV control software testbed was used to implement a small scale, outdoor, persistent, GPS based patrol mission with two UAVs."
https://ieeexplore.ieee.org/document/10476110/,SigFeaDet: Signal Features-based UAV GPS Spoofing Detection using Machine Learning,"The GPS is the most common used satellite-based navigation and positioning system. It is an indispensable component for a UAV as it provides accurate location data that is critical for navigation and mission success. However, GPS spoofing attacks are becoming a growing threat to GPS-dependent systems. Most existing GPS spoofing detection methods for UAVs are proposed based on simulation data or depend on multiple UAVs. In this paper, we propose a signal feature-based GPS spoofing detection approach, SigFeaDet, for a UAV using machine learning techniques. Our basic idea is to use the anomalies of GPS signal features due to the discrepancy between normal and spoofing signals. The Carrier-to-Noise Density Ratio (CN0) and Doppler frequency are significant signal features for GPS satellite positioning, which can be applied to identify spoofing signals. Various machine learning algorithms are applied to train with normal and spoofing data to choose the best classifier. The open GPS dataset TEXBAT is processed to obtain signal data and we also perform flight experiments to collect GPS data to augment normal GPS signal dataset. The detection rate is more than 94.8% and the equal error rate (EER) is about 5%, and the detection period is only 0.4 second."
https://ieeexplore.ieee.org/document/10731827/,Isolation Forest Algorithm Against UAV’s GPS Spoofing Attack,"Nowadays, Unmanned Aerial Vehicle (UAV) platforms are a valuable source of data for inspection, surveillance, mapping, and 3D modeling issues. Embedded electronic and communication systems within UAVs are based on the integration of the Internet of Things (IoT) into UAV systems (commonly called the Internet of Drone Things (IoDT)). Nevertheless, the vulnerability of this interconnected environment to malicious activities, such as GPS spoofing, threatens the dependability and security of UAV operations. To countermeasure this challenging issue, this article uses an effective anomaly detection method, the Isolation Forest algorithm, for mitigating GPS spoofing threats. A well-curated dataset specifically targeting the detection of GPS deception in UAVs has been utilized. Extensive experiments were conducted to compare our proposal with its counterparts (Random Forest and Naive Bayes). The experimental outcomes demonstrate the Isolation Forest algorithm’s efficiency in anomaly detection, attaining a noteworthy accuracy rate of (95.85%). However, Random Forest and Naive Bayes achieved (93.63%) and (92.38%), respectively. Other performance evaluation metrics show that the Isolation Forest works better than others, which supports its potential as a reliable way for anomaly detection when GPS spoofing happens in UAVs. The insight obtained from this research can provide valuable input for creating proactive security protocols to guarantee the secure implementation and functioning of UAVs."
https://ieeexplore.ieee.org/document/9845547/,UAV-based Travel Assistive Technology for Smart Transportation,"We demonstrate state-of-the-art DJI drone emergency response to investigate the efficiency of using UAVs for smart transportation systems. Response time, flight time, battery usage, environmental conditions, and video are recorded in a real-world response experiment to understand further the practical capabilities of the DJI Mavic 2 Pro and DJI Phantom 4 drones. GPS coordinates are sent from the emergency location to the drone operator for dispatch of the drones. The battery usage of each of the experiment phases is recorded, resulting in an estimated flight time of 33.67 flight minutes and 35.4 flight minutes for the DJI Mavic 2 Pro and DJI Phantom 4 drones, respectively. The observation is made that automatic flight modes consume more energy and thus lower the potential flight time of the drones."
https://ieeexplore.ieee.org/document/10049031/,UAVs Reformation Approach Based on Packet Loss in GPS-Denied Environments,"Drone technology, which is employed by a large number of industries and institutions, including the military and commercial, makes use of the Global Positioning System (GPS) to precisely pinpoint locations and has given a huge rise in aerial surveillance applications. Though drones without GPS can still be operated, there is no certainty that the locations are precise due to a lack of real-time position information and existing environmental influences. In this paper, we perform network packet transmission over a drone swarm to relocate imprecise positions of formation when GPS is unavailable. We introduce a reformation approach based on packet loss, which relocates the drone swarm’s formation into the initially intended one to preserve the original coverage area as much as possible. Through simulations, we show that our proposed approach guarantees to acquire the lost coverage area by improving inaccurate formation within a reasonable period of time. Although the adjusted formation is not exactly as originally desired in some cases, the coverage area is still higher obtained than the imprecise one."
https://ieeexplore.ieee.org/document/10166080/,Autonomous Patrol Technology and System on Leapfrog-Type Charging UAV-Automatic Positioning of UAV Based on GPS/RTK,"In order to solve the problem of endurance in the process of unmanned aerial vehicle (UAV) line patrol, an autonomous UAV line patrol system based on leapfrog charging is designed and implemented. The key to achieving the goal of autonomous line patrol for UAVs is autonomous positioning technology and automatic charging control technology. This paper focuses on the research of autonomous positioning technology for UAVs based on GPS/RTK. First of all, the system structure and operating principle of leapfrog-type charging UAV is proposed, and the combined GPS/RTK navigation control module and automatic identification module are developed. Then, in order to ensure that the UAVs can precise positioning, accurate calibration of cameras and targets are studied. Finally, this paper conducts experimental simulations in the three main links of attitude solving, acceleration compensation and delay compensation in line patrol technology. The experimental results show that the attitude solving algorithm can accurately estimate the flight attitude of the UAVs in flight, and can compensate for the motion acceleration in a timely and fast manner. The delay compensation algorithm can effectively solve the problem of positioning sensor delay. When the barometer output altitude data is unhealthy, the system can identify the health of the data and automatically fuse the altitude data output by GPS. Therefore, the methods and research conclusions proposed in this paper have important engineering guiding significance for the autonomous line patrol of UAVs."
https://ieeexplore.ieee.org/document/5747587/,Battery health management system for electric UAVs,"This paper presents a novel battery health management system for electric UAVs (unmanned aerial vehicles) based on a Bayesian inference driven prognostic framework. The aim is to be able to predict the end-of-discharge (EOD) event that indicates that the battery pack has run out of charge for any given flight of an electric UAV platform. The amount of usable charge of a battery for a given discharge profile is not only dependent on the starting state-of-charge (SOC), but also other factors like battery health and the discharge or load profile imposed. This problem is more pronounced in battery powered electric UAVs since different flight regimes like takeoff/landing and cruise have different power requirements and a dead stick condition (battery shut off in flight) can have catastrophic consequences. Since UAVs deployments are relatively new, there is a lack of statistically significant flight data to motivate data-driven approaches. Consequently, we have developed a detailed discharge model for the batteries used and used it in a Bayesian inference based filtering (Particle Filtering) technique to generate remaining useful life (RUL) distributions for a given discharge. The results section presents the validation of this approach in hardware-in-the-loop tests."
https://ieeexplore.ieee.org/document/7558950/,Design of wireless power transfer device for UAV,"In recent years, research on wireless power transmission (WPT) technologies has been attracting more attention after MIT introduced the magnetic resonance technology in 2007. Wireless magnetic resonant power transfer is an emerging technology that has many advantages over other wireless power transfer methods due to its safety and flexible comfortable supplying energy needs to electric devices. At the same time, with the constant improvement and extension application rang of unmanned aerial vehicles (UAVs), the main problem of the UAV is that it cannot carry out remote tasks because of its weak cruising ability. In this paper, we develop a wireless magnetic resonant power transfer system that enables UAVs to provide power to, and which can solve the problem of UAV's endurance."
https://ieeexplore.ieee.org/document/10154998/,GPS-Spoofing Attack Detection Mechanism for UAV Swarms,"Recently autonomous and semi-autonomous Unmanned Aerial Vehicle (UAV) swarms started to receive a lot of research interest and demand from various civil application fields. However, for a successful mission execution UAV swarms require Global Navigation Satellite System (GNSS) signals and in particular Global Positioning System (GPS) signals for navigation. Unfortunately, civil GPS signals are unencrypted and unauthenticated, which facilitates the execution of GPS spoofing attacks. During these attacks adversaries mimic the authentic GPS signal and broadcast it to the targeted UAV in order to change its course, force it to land or crash. In this study, we propose a GPS spoofing detection mechanism capable of detecting single-transmitter and multi-transmitter GPS spoofing attacks to prevent the above mentioned outcomes. Our detection mechanism is based on comparing the distance between each two swarm members calculated from their GPS coordinates to the distance acquired from Impulse Radio Ultra-Wideband ranging between the same swarm members. If the difference in distances is larger than a chosen threshold the GPS spoofing attack is declared detected."
https://ieeexplore.ieee.org/document/9333971/,Large-term sensing system for agriculture utilizing UAV and wireless power transfer,"In recent years, in order to improve crop production and quality of agricultural operations, an “agricultural remote monitoring system” have been attracting a lot of attention. The existing studies have proposed an agricultural remote monitoring systems using Wireless Sensor Network (WSN). In the existing system, the environmental information is collected from a large number of sensor nodes installed in the farm using a low-power wireless communications (e.g., ZigBee, LPWA). However, in these systems, even when the low-power wireless technology is utilized, it is difficult to run permanently on batteries because the battery capacity is not infinity. In addition, in the case of a large-scale field, a large number of intermediate nodes should be installed in the field, hence the installation and operation costs are high.On the other hand, a wireless power transfer technology is evolving and equipment which is capable of supplying power to places dozens of centimeters away has been available. In addition, Unmanned Aerial Vehicles (UAV) that can fly stably for a long time and has a large loading capacity has appeared.Therefore, in this study, we propose and develop a wide-area sensing system for large-scale farms using a UAV, a wireless power transfer technology, and an energy-saving short-range wireless communication system (i.e., Bluetooth Low Energy (BLE)). The UAV flies autonomously to the location of sensor nodes that are widely installed in the large farm for collecting the sensor data. Here, the UAV is designed to supply the power to the sensor node to measure and send the environmental information using the wireless power transfer technology. It eliminates the need for periodic battery replacement of the sensor node, which reduces the cost of operating the system.Through the experimental evaluation using the developed system, it has been confirmed that the UAV can accurately be controlled by the proposed feedback control to land near the sensor nodes, and that the sensor nodes can be operated by the wireless power transfer from the embedded system of the UAV."
https://ieeexplore.ieee.org/document/9348030/,GPS Spoofing Detector with Adaptive Trustable Residence Area for Cellular based-UAVs,"The envisioned key role of Unmanned Aerial Vehicles (UAVs) in assisting the upcoming mobile networks calls for addressing the challenge of their secure and safe integration in the airspace. The GPS spoofing is a prominent security threat of UAVs. In this paper, we propose a 5G-assisted UAV position monitoring and anti-GPS spoofing system that allows live detection of GPS spoofing by leveraging Uplink received signal strength (RSS) measurements to cross-check the position validity. We introduce the Adaptive Trustable Residence Area (ATRA); a novel strategy to determine the trust area within which the UAV's GPS position should be located in order to be considered as non-spoofed. The performance evaluation shows that the proposed solution can successfully detect spoofed GPS positions with a rate of above 95%."
https://ieeexplore.ieee.org/document/10200557/,Graphic Neural Network based GPS Spoofing Detection for Cellular-Connected UAV swarm,"The cellular-connected Unmanned Aerial Vehicles (UAVs) are emerging as integral components of the 5G and beyond system due to their mobility and flexibility. Compared to a traditional single UAV, a flock of UAVs established as a UAV swarm can implement diverse distributed applications economically and efficiently, such as cooperatively smart agriculture, joint search and rescue, and supplementing temporary network connections. However, the GPS spoofing attack can manipulate UAV swarm locations and distort UAV swarm topology, which threatens the security of swarm communication and control. This paper proposes a Graphic Neural Networks (GNN) based GPS spoofing detection approach for cellular-connected UAV swarms. Especially, we propose a system in which the GNN model is used to detect GPS spoofing attacks by analyzing the similarity between the swarm GPS topology and communications topology. To evaluate the proposed neural networks, we use a bipartite graph and Hungarian algorithm to build a UAV swarm simulator. The results show that GNN can efficiently compute topologies’ similarity and detect GPS spoofing attacks. For instance, for a UAV swarm consisting of 10 UAVs, GNN detects the spoofing with accuracy over 90% and computation time of fewer than 10 milliseconds using Intel Core 1.6 GHz processor."
https://ieeexplore.ieee.org/document/10556988/,Enhancing Battery Efficiency Through Semi-Markov Decision Processes in Task Allocation for UAVs,"This research introduces a Semi-Markov Decision Process (SMDP) approach to task allocation for Unmanned Aerial Vehicles (UAVs) by considering the stochastic behavior of battery levels. The SMDP allows the UAV to dynamically allocate tasks based on its current battery state and the time spent in each state. We compare the SMDP method with a manually assigned task sequence and demonstrate a significant reduction in completion time for a set of predefined tasks. The SMDP optimally assigns tasks, considering the stochastic nature of battery levels, resulting in improved efficiency and eliminating uncertainties associated with human allocation. The findings underscore the benefits of incorporating SMDP in UAV task management, especially in scenarios dependent on real-time battery levels."
https://ieeexplore.ieee.org/document/10131729/,GPS Spoofing Detection in UAV Using Motion Processing Unit,"To facilitate navigation and tracking, UAVs (unmanned aerial vehicles) or drones rely on the global positioning system (GPS). Still, unmanned aerial vehicles are resistless to GPS spoofing attacks, which involve manipulating GPS module receivers by transmitting altered signals. For example, an adversary using an adverse GPS simulator could broadcast counterfeit GPS signals, causing a GPS-reliant UAV to deviate from its intended flight path. This can result in loss of position accuracy and potentially cause a crash or unauthorized access to restricted areas. To mitigate this issue, several approaches have been advocated to detect GPS spoofing attacks. Motion Processing Units (MPUs) have emerged as a promising option, as they can provide precise measurements of the UAVs orientation and movement, enabling the mitigation and detection of spoofing attacks on GPS signals. In this study, a technique is introduced for identifying and counteracting GPS spoofing attacks in drones or unmanned aerial vehicles (UAVs) using data from the MPU9250. The approach employs data from the accelerometer, gyroscope, and magnetometer along all three axes to detect instances of GPS spoofing and recover accurate GPS coordinates. Any noteworthy divergence in the gyroscope readings is considered as a possible GPS spoofing attack. To evaluate the efficacy of the propounded method, it is tested using real-world experiments, which demonstrate its capability to successfully detect falsified GPS signals."
https://ieeexplore.ieee.org/document/9824124/,Transfer Learning based GPS Spoofing Detection for Cellular-Connected UAVs,"Unmanned Aerial Vehicles (UAVs) are set to become an integral part of 5G and beyond systems with the promise of assisting cellular communications and enabling advanced applications and services, such as public safety, caching, and virtual/mixed reality-based remote inspection. However, safe and secure navigation of UAVs is a key requisite for their integration in the airspace. The GPS spoofing is one of the major security threats to remotely and autonomously controlled UAVs. In this paper, we propose a machine learning-based, mobile network-assisted UAV monitoring and control system that allows live monitoring of UAVs' locations and intelligent detection of spoofed positions. We introduce the Convolutional Neural Network (CNN) in the edge UAV Flight Controller (UFC) to locate a UAV and detect any GPS spoofing by comparing differences between the theoretical path loss computed by UFC and the corresponding path loss reported by the connected base station (BS). To reduce the detection latency as well as to increase the detection accuracy, transfer learning is leveraged to transfer the CNN knowledge between edge servers when the UAV handovers from one BS to another. The performance evaluation shows that the proposed solution can successfully detect spoofed GPS positions with an accuracy rate above 88% using only one BS."
https://ieeexplore.ieee.org/document/8453349/,"Improvement in the UAV position estimation with low-cost GPS, INS and vision-based system: Application to a quadrotor UAV","In this paper, we develop a position estimation system for Unmanned Aerial Vehicles formed by hardware and software. It is based on low-cost devices: GPS, commercial autopilot sensors and dense optical flow algorithm implemented in an onboard microcomputer. Comparative tests were conducted using our approach and the conventional one, where only fusion of GPS and inertial sensors are used. Experiments were conducted using a quadrotor in two flying modes: hovering and trajectory tracking in outdoor environments. Results demonstrate the effectiveness of the proposed approach in comparison with the conventional approaches presented in the vast majority of commercial drones."
https://ieeexplore.ieee.org/document/8288496/,A Vision-Based GPS-Spoofing Detection Method for Small UAVs,"In recent years, consumer-class UAVs have come into public view and cyber security starts to attract the attention of researchers and hackers. The tasks of positioning, navigation and return-to-home (RTH) of UAV heavily depend on GPS. However, the signal structure of civil GPS used by UAVs is completely open and unencrypted, and the signal received by ground devices is very weak. As a result, GPS signals are vulnerable to jamming and spoofing. The development of software define radio (SDR) has made GPS-spoofing easy and costless. GPS-spoofing may cause UAVs to be out of control or even hijacked. In this paper, we propose a novel method to detect GPS-spoofing based on monocular camera and IMU sensor of UAV. Our method was demonstrated on the UAV of DJI Phantom 4."
https://ieeexplore.ieee.org/document/10000335/,The Effects of Jamming on Global Positioning System (GPS) Accuracy for Unmanned Aerial Vehicles (UAVs),"Unmanned aerial vehicles (UAVs) are vulnerable to a number of threats, including jamming. Jamming is the act of intentionally directing electromagnetic energy towards a communication and / or navigation system to disrupt or prevent signal transmission and reception. Global Navigation Satellite System (GNSS) jammers transmit interference signals in the frequency band used for satellite navigation. Frequency Selective Surface (FSS) filter as a potential solution to mitigate the jamming activity. The effectiveness of FSS depends on the incidence angle of the jamming signals. It is important to characterize the GPS performance of the UAV in the absence of the FSS filter, which will be used as a benchmark for modelling the appropriate FSS filter. Hence, this paper aims to investigate preliminary effects of jamming signal on UAV. The purpose of this research is to investigate the effects of Global Positioning System (GPS) jamming on UAVs based on two different conditions, namely, varying times and rotation angles. The study was conducted using GPS simulation in an anechoic chamber to prevent external interferences and multipath. Different estimated probable error (EPE) patterns are observed at different times due to the GPS satellite constellation being dynamic. This indicates that GPS accuracy is time-dependent. The results also show that the presence of a jammer imposes a significant effect on GPS accuracy when the jammer signal reaches -89 dBm. The significance of this work is to provide a solution to prevent GPS jamming and ensure safe and reliable UAV navigation by using a frequency selective surface (FSS) filter for future work."
https://ieeexplore.ieee.org/document/10430778/,GPS Spoof and Detect in Ardupilot Simulating UAVs,"The usage and application of Unmanned Aerial Vehicles (UAVs) are continuously increasing for various purposes and services, including surveillance, goods delivery, and military operations. However, as the usage of such devices grows, the security threats associated with them also grows. Therefore, it is essential to protect these devices against the cyber attacks to ensure their safe, secure, and reliable usage. This paper first discusses different types of possible cyber attacks on these devices and provides corresponding defense mechanisms. Furthermore, it explains the implementation of Global Positioning System (GPS) spoofing in the Ardupilot simulator. The paper offers a detailed guide on installing Ardupilot and utilizing the ""fakegps"" module to execute GPS spoofing. The process of setting up a flight path and executing GPS spoofing is thoroughly explained. The experimental results demonstrate the successful implementation and detection of GPS spoofing in Ardupilot. Overall, this paper throws light on the potential dangers of GPS spoofing and emphasizes the importance of securing drones to defend against such attacks."
https://ieeexplore.ieee.org/document/5174709/,A vision based onboard approach for landing and position control of an autonomous multirotor UAV in GPS-denied environments,We describe our work on multirotor UAVs and focus on our method for autonomous landing and position control. The paper describes the design of our landing pad and the vision based detection algorithm that estimates the 3D-position of the UAV relative to the landing pad. A cascaded controller structure stabilizes velocity and position in the absence of GPS signals by using a dedicated optical flow sensor. Practical experiments prove the quality of our approach.
https://ieeexplore.ieee.org/document/10431039/,Real Time Vision Based Obstacle Avoidance for UAV using YOLO in GPS Denied Environment,"This paper discussed cost-effective vision-based obstacle avoidance for Unmanned Aerial Vehicles (UAVs) operating in GPS-denied environments. The system combines the You Only Look Once (YOLO) architecture with stereo vision cameras (OAK-D Lite), a Raspberry Pi computer, and a flight controller unit (Pixhawk-Cube). Navigating safely through obstacles becomes challenging for UAVs in GPS-denied environments. To address this issue, the drone is configured in altitude hold mode, and the system is trained on the Common Objects in Context (COCO) dataset, enabling it to recognize objects and analyze the surrounding areas to identify free spaces. By doing so, the drone can traverse an obstacle-free path. The detected obstacle information is then utilized to generate avoidance trajectories, allowing the UAV to navigate around obstacles safely. Real-time testing of the proposed technique demonstrates its efficacy in detecting and avoiding obstacles within a threshold distance of 2 meters, with an error rate of 10%. The drone’s relative speed is configured at 2 m/s during these tests."
