,href,title,time,联系人,预算金额
0,https://cg.sz-water.com.cn:443/hfcggg/64264.jhtml,2025年集团新员工入职培训 《远航者号》沉浸式剧本课程服务采购项目采购公告,2025/6/20 16:06,陈工,6.10万
1,https://cg.sz-water.com.cn:443/hfcggg/64075.jhtml,深汕水务公司人力资源专项培训服务采购项目采购公告,2025/6/18 19:06,邱惠嘉,22.00万
2,https://cg.sz-water.com.cn:443/hfcggg/63927.jhtml,深圳环水集团2025年新员工入职素质拓展培训服务项目采购公告,2025/6/17 9:06,支老师,6.00万
3,https://cg.sz-water.com.cn:443/hfcggg/63894.jhtml,深水培训中心2025年《职业优势测评和未来规划》和《高效沟通与职场礼仪》课程采购采购公告,2025/6/16 16:06,陈工,6.60万
4,https://cg.sz-water.com.cn:443/hfcggg/63020.jhtml,2025年水管家服务规范及技能培训采购公告,2025/5/30 16:05,陈琳佳,3.78万
5,https://cg.sz-water.com.cn:443/hfcggg/60227.jhtml,深水培训中心微信公众号2025年度运营推广服务项目采购公告,2025/4/16 15:04,陈雨青,295000
6,https://cg.sz-water.com.cn:443/hfcggg/58467.jhtml,公司年度安全系列培训项目采购公告,2025/3/21 17:03,冯工,200000
7,https://cg.sz-water.com.cn:443/hfcggg/57742.jhtml,集团2025年度纪检监察干部培训服务采购项目采购公告,2025/3/11 15:03,肖小姐,190000
8,https://cg.sz-water.com.cn:443/hfcggg/57379.jhtml,能力提升培训项目采购公告,2025/3/5 15:03,吴倩欣,200000
9,https://cg.sz-water.com.cn:443/hfcggg/56678.jhtml,集团2025年基层党务工作者培训项目采购公告,2025/2/19 11:02,李老师,407000
10,https://cg.sz-water.com.cn:443/hfcggg/55233.jhtml,深水培训在线学习平台2025年度运营服务项目采购公告,2025/1/10 16:01,王凯,392400
11,https://cg.sz-water.com.cn:443/hfcggg/51940.jhtml,池州排水、水环境公司红色教育基地拓展培训服务项目采购公告,2024/12/9 10:12,谷春苗,75000
12,https://cg.sz-water.com.cn:443/hfcggg/49939.jhtml,2025年度深水培训在线学习平台公有云及安全服务采购项目采购公告,2024/11/22 16:11,严女士,481700
13,https://cg.sz-water.com.cn:443/hfcggg/49142.jhtml,集团2024年度控股、参股企业党建培训服务采购项目采购公告,2024/11/16 10:11,栾畅,84900
14,https://cg.sz-water.com.cn:443/hfcggg/49112.jhtml,池州市供水有限公司中高层管理人员拓展培训服务项目采购采购公告,2024/11/15 18:11,疏秀,50000
15,https://cg.sz-water.com.cn:443/hfcggg/48163.jhtml,南澳培训中心红线范围外资产评估机构采购项目采购公告,2024/11/6 18:11,黄先生,57000
16,https://cg.sz-water.com.cn:443/hfcggg/48053.jhtml,深圳水务集团2024年人力资源管理专项培训采购项目采购公告,2024/11/5 15:11,尹磊,200000
17,https://cg.sz-water.com.cn:443/hfcggg/47767.jhtml,南澳培训中心部分地上附着物测绘采购项目采购公告,2024/11/3 14:11,黄先生,82798
18,https://cg.sz-water.com.cn:443/hfcggg/46801.jhtml,水务物业公司中层管理人员管理技能提升培训服务采购公告,2024/10/21 18:10,曾工,31300
19,https://cg.sz-water.com.cn:443/hfcggg/45880.jhtml,入党积极分子培训班课程服务项目采购公告,2024/10/11 9:10,李连桥,54500
20,https://cg.sz-water.com.cn:443/hfcggg/45944.jhtml,深水云脑成果转化系列培训服务采购公告,2024/10/11 16:10,肖工,75000
21,https://cg.sz-water.com.cn:443/hfcggg/43721.jhtml,龙岗集团2024年三级机构管理人员通用能力培训采购公告,2024/9/9 16:09,张工,50000
22,https://cg.sz-water.com.cn:443/hfcggg/43482.jhtml,总裁办公室关于南澳培训中心资产评估机构公开询价采购项目(二次采购),2024/9/5 18:09,黄先生,53000
23,https://cg.sz-water.com.cn:443/hfcggg/42802.jhtml,2024年客服系统管理人员及业务骨干服务意识及情绪管理培训采购公告,2024/8/28 11:08,陈琳佳,34200
24,https://cg.sz-water.com.cn:443/hfcggg/42834.jhtml,总裁办公室关于南澳培训中心资产评估机构公开询价采购项目采购公告,2024/8/28 16:08,黄先生,53000
25,https://cg.sz-water.com.cn:443/hfcggg/42409.jhtml,2024年度财务专项培训课程采购采购公告,2024/8/22 18:08,刘炳均,40000
26,https://cg.sz-water.com.cn:443/hfcggg/40546.jhtml,龙岗水务集团2024年新员工通用能力培训采购公告,2024/7/29 15:07,张工,50000
27,https://cg.sz-water.com.cn:443/hfcggg/40051.jhtml,2024年度管理能力提升系列培训服务采购项目采购公告,2024/7/23 9:07,李洁怡,49000
28,https://cg.sz-water.com.cn:443/hfcggg/39639.jhtml,财务管理中心2024年度财务培训课程采购项目采购公告,2024/7/17 11:07,徐子悠,80500
29,https://cg.sz-water.com.cn:443/hfcggg/39120.jhtml,安全能力提升系列培训采购公告,2024/7/8 18:07,冯天资,300000
30,https://cg.sz-water.com.cn:443/hfcggg/38771.jhtml,生产系统设备维修技术培训服务项目采购公告,2024/7/3 12:07,白秀虾,88000
31,https://cg.sz-water.com.cn:443/hfcggg/38289.jhtml,2024年集团新入职员工培训项目纪录片拍摄制作服务采购公告,2024/6/26 11:06,陈雨青,90000
32,https://cg.sz-water.com.cn:443/hfcggg/38312.jhtml,2024年集团新员工入职素质拓展培训服务项目采购公告,2024/6/26 16:06,陈雨青,65000
33,https://cg.sz-water.com.cn:443/hfcggg/38181.jhtml,深水培训中心2024-2025年度员工培训餐饮服务项目采购公告,2024/6/24 20:06,支钜弘,150000
34,https://cg.sz-water.com.cn:443/hfcggg/37726.jhtml,深圳市深水龙华水务有限公司2024年度安全培训服务采购项目采购公告,2024/6/18 14:06,张东峰,36000
35,https://cg.sz-water.com.cn:443/hfcggg/37773.jhtml,2024年“青年中层干部能力提升培训”课程采购公告,2024/6/18 18:06,陈雨青,480000
36,https://cg.sz-water.com.cn:443/hfcggg/37209.jhtml,深圳市深水宝安水务集团有限公司2024年外勤服务人员服务规范及技能培训(二次采购),2024/6/11 11:06,陈琳佳,52110
37,https://cg.sz-water.com.cn:443/hfcggg/36676.jhtml,“应急第一响应人”培训教学用具采购项目采购公告,2024/6/3 11:06,王凯,50000
38,https://cg.sz-water.com.cn:443/hfcggg/35832.jhtml,龙华水务公司瑜伽兴趣小组培训服务采购公告,2024/5/23 11:05,王汝佳,90000
39,https://cg.sz-water.com.cn:443/hfcggg/35695.jhtml,优才计划（第二期）第一阶段培训采购采购公告,2024/5/22 9:05,郭婷,50000
40,https://cg.sz-water.com.cn:443/hfcggg/34591.jhtml,深圳市深水宝安水务集团有限公司2024年外勤服务人员服务规范及技能培训采购公告,2024/5/9 10:05,陈琳佳,52110
42,https://cg.sz-water.com.cn:443/hfcggg/34094.jhtml,新《公司法》培训服务项目采购公告,2024/4/29 17:04,金红艳,50000
43,https://cg.sz-water.com.cn:443/hfcggg/33289.jhtml,池州市排水有限公司中高层管理和团队拓展培训服务采购采购公告,2024/4/19 16:04,谷工,150000
44,https://cg.sz-water.com.cn:443/hfcggg/31060.jhtml,深水培训中心微信公众号2024年度运营推广服务项目(二次采购),2024/3/20 11:03,陈雨青,300000
45,https://cg.sz-water.com.cn:443/hfcggg/30644.jhtml,“应急第一响应人”导师培训项目采购公告,2024/3/15 10:03,王凯,220000
46,https://cg.sz-water.com.cn:443/hfcggg/30535.jhtml,深水培训中心2024年“行动领导力工作坊”课程采购采购公告,2024/3/13 17:03,陈雨青,120000
47,https://cg.sz-water.com.cn:443/hfcggg/29896.jhtml,深汕水务公司开展团建拓展培训服务采购项目采购公告,2024/3/1 14:03,邱工,49286
48,https://cg.sz-water.com.cn:443/hfcggg/29330.jhtml,深水培训中心微信公众号2024年度运营推广服务项目采购公告,2024/2/20 14:02,陈雨青,300000
49,https://cg.sz-water.com.cn:443/hfcggg/27239.jhtml,深水培训在线学习平台2024年度运营服务项目采购公告,2024/1/12 16:01,王凯,400000
50,https://cg.sz-water.com.cn:443/hfcggg/24382.jhtml,团队建设及目标管理培训课程(二次采购),2023/12/14 9:12,陈月,49167
51,https://cg.sz-water.com.cn:443/hfcggg/23190.jhtml,团队建设及目标管理培训课程采购公告,2023/12/4 9:12,陈月,49167
53,https://cg.sz-water.com.cn:443/hfcggg/21925.jhtml,原水公司2023年度工作汇报培训服务采购项目(二次采购),2023/11/17 12:11,李洁怡,22000
54,https://cg.sz-water.com.cn:443/hfcggg/21769.jhtml,水务科技2023年度“商务演讲与工作汇报“培训服务项目采购公告,2023/11/15 16:11,符颖,25000
56,https://cg.sz-water.com.cn:443/hfcggg/21383.jhtml,原水公司2023年度工作汇报培训服务采购项目采购公告,2023/11/9 17:11,李洁怡,22000
57,https://cg.sz-water.com.cn:443/hfcggg/20807.jhtml,深圳环水集团2023年新员工入职素质拓展培训服务采购项目(二次采购),2023/10/31 11:10,宣言,248000
58,https://cg.sz-water.com.cn:443/hfcggg/20538.jhtml,集团2023年新员工入职培训纪录片制作服务采购采购公告,2023/10/26 18:10,宣言,94000
59,https://cg.sz-water.com.cn:443/hfcggg/20446.jhtml,深圳环水集团2023年新员工入职素质拓展培训服务采购项目采购公告,2023/10/25 19:10,宣言,248000
60,https://cg.sz-water.com.cn:443/hfcggg/20391.jhtml,深圳水务集团2023年新员工入职培训读书会活动培训服务采购公告,2023/10/24 17:10,宣言,38000
61,https://cg.sz-water.com.cn:443/hfcggg/19779.jhtml,深水培训中心2023年（第十七届）中国城镇水务发展国际研讨会直播服务项目采购公告,2023/10/13 18:10,支钜弘,50000
63,https://cg.sz-water.com.cn:443/hfcggg/18221.jhtml,深圳水务集团2023年人力资源管理专项培训采购项目采购公告,2023/9/8 21:09,尹磊,150000
64,https://cg.sz-water.com.cn:443/hfcggg/17853.jhtml,思政培训策划执行服务采购公告,2023/8/31 10:08,刘沃林,90000
65,https://cg.sz-water.com.cn:443/hfcggg/17730.jhtml,环水投资集团党建培训采购公告,2023/8/28 19:08,宁女士,48000
66,https://www.szft.gov.cn/ftqrlzyj/gkmlpt/content/10/10210/post_10210856.html,招标公告,2022/11/1 17:49,杨小姐,80万
67,https://www.szpsq.gov.cn/pscsglj/gkmlpt/content/9/9835/post_9835828.html,坪山区城市管理和综合执法局关于2022年坪山区生活垃圾分类业务培训服务采购公告,2022/5/30 17:48,古旭培,18万
68,https://www.szns.gov.cn/xxgk/bmxxgk/qcgj/qtgk_157931/xxxm/zbgg/content/post_12123166.html,2025年南山区城市管理和综合执法局党员党性教育培训,2025/4/14,谢新奇,33.78476万元
69,http://www.szns.gov.cn/xxgk/bmxxgk/qcgj/qtgk_157931/xxxm/zbgg/content/post_12220307.html,2025年南山区街道综合执法业务培训 ,2025/6/10,杨工,78.5万元
70,https://cgj.sz.gov.cn/zwgk/zbxx/zbgg/content/post_11342786.html,2024年度全市城管执法系统业务培训项目招标公告,2024/6/6,杨小姐,67.9万元
71,https://cgj.sz.gov.cn/zwgk/zbxx/zbgg/content/post_10815386.html,全市城管执法系统业务培训（二次招标）招标公告,2023/9/1,杨小姐,59.45万元
72,https://cgj.sz.gov.cn/zwgk/zbxx/zbgg/content/post_10795334.html,全市城管执法系统业务培训招标公告,2023/8/21,杨小姐,59.45万元
