项目URL,项目名称,采购人信息,项目金额
https://www.szggzy.com/jygg/details.html?contentId=19839059,2025年深圳市中小学图书管理员培训项目的采购公告,名称：深圳市教育信息技术中心地址：深圳市罗湖区清水河街道泥岗西路,1077000000
https://www.szggzy.com/jygg/details.html?contentId=19838408,深圳市公安局深汕特别合作区分局无人机操控员培训采购项目的采购公告,名称：深圳市公安局深汕特别合作区分局地址：深圳市深汕特别合作区赤石镇圆墩村,470000.00
https://www.szggzy.com/jygg/details.html?contentId=19838245,深圳市职业技能培训指导中心高训大厦物业管理项目（A）招标公告,名称：深圳市职业技能培训指导中心地址：广东省深圳市福田区福强路,3400000.00
https://www.szggzy.com/jygg/details.html?contentId=19836133,安全生产培训服务的采购公告,名称：广东省深圳监狱地址：深圳市坪山区金田路,196000.00
https://www.szggzy.com/jygg/details.html?contentId=19835996,2025年对口帮扶怀集县、陆丰市教育培训项目采购公告,名称：广东省深圳监狱地址：深圳市坪山区金田路,700000.00
https://www.szggzy.com/jygg/details.html?contentId=19836041,罗湖区2025年新教师岗前封闭式培训服务采购公告,名称：广东省深圳监狱地址：深圳市坪山区金田路,232619.00
https://www.szggzy.com/jygg/details.html?contentId=19835776,深圳证券交易所创业企业培训中心“2025-2027年培训中心视频录制集中采购（CGXZ-2024-058）”的采购公告,名称：广东省深圳监狱地址：深圳市坪山区金田路,1
https://www.szggzy.com/jygg/details.html?contentId=19835541,2025年少先队干部培训的采购公告,名称：广东省深圳监狱地址：深圳市坪山区金田路,3
https://www.szggzy.com/jygg/details.html?contentId=19835040,龙岗区2025年公益性职业技能培训（II组）服务采购（A）招标公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,400000.00
https://www.szggzy.com/jygg/details.html?contentId=19835001,龙岗区2025年公益性职业技能培训（I组）服务采购（D）招标公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,500000.00
https://www.szggzy.com/jygg/details.html?contentId=19834992,龙岗区2025年公益性职业技能培训（II组）服务采购（B）招标公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,500000.00
https://www.szggzy.com/jygg/details.html?contentId=19834987,龙岗区2025年公益性职业技能培训（II组）服务采购（C）招标公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,500000.00
https://www.szggzy.com/jygg/details.html?contentId=19835025,龙岗区2025年公益性职业技能培训（II组）服务采购（D）招标公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,500000.00
https://www.szggzy.com/jygg/details.html?contentId=19835051,龙岗区2025年公益性职业技能培训（I组）服务采购（B）招标公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,500000.00
https://www.szggzy.com/jygg/details.html?contentId=19835013,龙岗区2025年公益性职业技能培训（I组）服务采购（A）招标公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,400000.00
https://www.szggzy.com/jygg/details.html?contentId=19832999,龙华区2025年驻深部队官兵无人机驾驶员培训项目的采购公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,55000000
https://www.szggzy.com/jygg/details.html?contentId=19832510,福永街道“应急第一响应人”培训项目的采购公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,400000.00
https://www.szggzy.com/jygg/details.html?contentId=19831497,深圳市深汕特别合作区2025年党政信息业务培训保障服务的采购公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,2
https://www.szggzy.com/jygg/details.html?contentId=19831262,资本市场学院培训业务租车服务的采购公告,名称：资本市场学院地址：深圳市南山区西丽沁园二路,400000.00
https://www.szggzy.com/jygg/details.html?contentId=19829260,公明街道（公共服务办）开展2025年公明街道“南粤家政”职业技能培训活动项目采购公告,名称：资本市场学院地址：深圳市南山区西丽沁园二路,56960
https://www.szggzy.com/jygg/details.html?contentId=19831497,深圳市深汕特别合作区2025年党政信息业务培训保障服务的采购公告,未识别,2
https://www.szggzy.com/jygg/details.html?contentId=19831262,资本市场学院培训业务租车服务的采购公告,名称：资本市场学院地址：深圳市南山区西丽沁园二路,400000.00
https://www.szggzy.com/jygg/details.html?contentId=19829299,公明街道（公共服务办）开展2025年公明街道电工职业技能培训活动项目采购公告,名称：资本市场学院地址：深圳市南山区西丽沁园二路,63210
https://www.szggzy.com/jygg/details.html?contentId=19828036,深圳金融培训中心会务、设备维护服务项目的采购公告,名称：深圳金融培训中心地址：深圳市南山区西丽街道金融培训中心大厦,4028000000
https://www.szggzy.com/jygg/details.html?contentId=19825715,深圳市重点领域企业工伤预防能力提升培训项目的采购公告,名称：深圳市应急管理局地址：深圳市福田区市民中心联系人：刘贯骏联系电话：,5060000000
https://www.szggzy.com/jygg/details.html?contentId=19823282,深圳市龙华区2025年学校安全管理人员专题培训的采购公告,名称：深圳市应急管理局地址：深圳市福田区市民中心联系人：刘贯骏联系电话：,401155
https://www.szggzy.com/jygg/details.html?contentId=2508301,2025年宝安区燕罗街道半导体企业职业病防治知识技能培训项目的采购公告,名称：深圳市应急管理局地址：深圳市福田区市民中心联系人：刘贯骏联系电话：,150000.00
https://www.szggzy.com/jygg/details.html?contentId=2507786,深圳市重点领域企业工伤预防能力提升培训项目的采购公告,名称：深圳市应急管理局地址：深圳市福田区市民中心联系人：刘贯骏联系电话：,5060000000
https://www.szggzy.com/jygg/details.html?contentId=2505571,深圳市布心小学急救教育培训基地建设设备采购项目的采购公告,名称：深圳市布心小学地址：深圳市罗湖区东湖街道东乐路,220000.00
https://www.szggzy.com/jygg/details.html?contentId=2502845,“前海管理局2025年赴港培训”培训服务项目的采购公告,名称：深圳市前海深港现代服务业合作区管理局地址：深圳市南山区前海深港合作区桂湾五路,1
https://www.szggzy.com/jygg/details.html?contentId=2495276,2025年申请律师执业人员集中培训服务项目招标公告,名称：深圳市司法局地址：深圳市福田区景田路,1816000.00
https://www.szggzy.com/jygg/details.html?contentId=2494841,2025年度服务队骨干志愿者中级培训及团建活动的采购公告,名称：深圳市司法局地址：深圳市福田区景田路,2025
https://www.szggzy.com/jygg/details.html?contentId=2493562,关于购买光明区2025年“送培训进企业”公益职业技能培训服务的公告(实施购买前),名称：深圳市司法局地址：深圳市福田区景田路,300000
https://www.szggzy.com/jygg/details.html?contentId=2493088,2025年南山区应急管理局企业安全培训服务的采购公告,名称：深圳市南山区应急管理局地址：广东省深圳市南山区海德三道,550000
https://www.szggzy.com/jygg/details.html?contentId=2490661,深圳对口帮扶协作汕头2025年“千人培训计划”项目的采购公告,名称：深圳市南山区应急管理局地址：广东省深圳市南山区海德三道,5000000
https://www.szggzy.com/jygg/details.html?contentId=2490342,建筑从业人员安全教育培训（2025年度）的采购公告,名称：深圳市住房和建设局地址：深圳市福田区振华路,5000000000
https://www.szggzy.com/jygg/details.html?contentId=2489348,深圳对口帮扶协作潮州“千人培训计划”2025年项目的采购公告,名称：深圳市住房和建设局地址：深圳市福田区振华路,1998350.00
https://www.szggzy.com/jygg/details.html?contentId=2488457,梅林街道“应急第一响应人”培训及应急队伍一体化救援能力提升项目采购公告,名称：深圳市福田区梅林街道办事处地址：深圳市福田区梅华路,265470.00
https://www.szggzy.com/jygg/details.html?contentId=2481717,深圳市人事考试AI考务培训平台服务项目的采购公告,名称：深圳市考试院地址：深圳市福田区深南大道,3000000000
https://www.szggzy.com/jygg/details.html?contentId=2478205,深圳市光明区光明中学2025年游泳技能培训服务采购公告,名称：深圳市光明区光明中学地址：深圳市光明区光明街道碧园路,330400.00
https://www.szggzy.com/jygg/details.html?contentId=2476393,香港中文大学（深圳）教学培训用外科医疗机械人系统项目（A）招标公告,名称：香港中文大学（深圳）地址：深圳市龙岗区龙翔大道,9805000.00
https://www.szggzy.com/jygg/details.html?contentId=2475868,语文识字写字数字化资源教学平台培训服务项目采购公告,名称：香港中文大学（深圳）地址：深圳市龙岗区龙翔大道,220000.00
https://www.szggzy.com/jygg/details.html?contentId=2475872,CAAC多旋翼无人机驾驶员培训服务项目采购公告,名称：深圳市福田区应急管理局地址：深圳市福田区福民路福田区委区政府,81000.00
https://www.szggzy.com/jygg/details.html?contentId=2475476,2025年福田区学校管理者岗位胜任力提升培训（第二期）项目招标公告,采购人：深圳市福田区教师发展中心地址：深圳市福田区福田街道彩田路,560000.00
https://www.szggzy.com/jygg/details.html?contentId=2475482,2025年福田区财务后勤规范管理培训项目招标公告,名称：深圳市福田区教师发展中心地址：深圳市福田彩田路,735000.0
https://www.szggzy.com/jygg/details.html?contentId=2472204,燃气安全宣传教育培训（第二次招标）的采购公告,名称：深圳市住房和建设局地址：深圳市福田区振华路,30000
https://www.szggzy.com/jygg/details.html?contentId=2470681,梅林街道“应急第一响应人”培训及应急队伍一体化救援能力提升项目采购公告,名称：深圳市福田区梅林街道办事处地址：深圳市福田区梅华路,265470.00
https://www.szggzy.com/jygg/details.html?contentId=2469445,第九期适应新型教与学模式的先锋教师创新班培训项目（二次）的采购公告,名称：深圳市福田区梅林街道办事处地址：深圳市福田区梅华路,9
https://www.szggzy.com/jygg/details.html?contentId=2467001,深圳市不动产登记中心2025年业务能力提升培训的采购公告,名称：深圳市不动产登记中心地址：深圳市福田区彩田路,4000000000
https://www.szggzy.com/jygg/details.html?contentId=2464177,2025年龙华区退役军人服务中心（站） 工作人员培训项目的采购公告,名称：深圳市不动产登记中心地址：深圳市福田区彩田路,60000
https://www.szggzy.com/jygg/details.html?contentId=2463279,2025年宝安区低空经济技能人才培训项目（二次招标）的采购公告,名称：深圳市宝安区职业训练中心地址：深圳市宝安区新安街道新安二路,2000000000
https://www.szggzy.com/jygg/details.html?contentId=2461536,2025年民族传统手工艺提升培训服务项目   的采购公告,名称：深圳市深汕特别合作区统战和社会建设局地址：深圳市深汕特别合作区管委会仁和楼,68000.00
https://www.szggzy.com/jygg/details.html?contentId=2461479,第九期适应新型教与学模式的先锋教师创新班培训项目的采购公告,名称：深圳市教育信息技术中心地址：深圳市罗湖区清水河街道泥岗西路,500000.00
https://www.szggzy.com/jygg/details.html?contentId=2460923,深圳市深汕特别合作区总工会2025年工会预警信息员培训项目的采购公告,名称：深圳市教育信息技术中心地址：深圳市罗湖区清水河街道泥岗西路,90000
https://www.szggzy.com/jygg/details.html?contentId=2458847,2025年广东省住院医师规范化培训普通师资培训班的采购公告,名称：深圳市人民医院地址：深圳市东门北路,250000.00
https://www.szggzy.com/jygg/details.html?contentId=2456751,深汕特别合作区2025年工伤预防培训的采购公告,名称：深圳市深汕特别合作区统战和社会建设局地址：深圳市深汕特别合作区管委会仁和楼,137580.00
https://www.szggzy.com/jygg/details.html?contentId=2456410,深圳市深汕特别合作区总工会2025年工会预警信息员培训项目的采购公告,名称：深圳市深汕特别合作区统战和社会建设局地址：深圳市深汕特别合作区管委会仁和楼,4
https://www.szggzy.com/jygg/details.html?contentId=2456407,2025年宝安区低空经济技能人才培训项目的采购公告,名称：深圳市宝安区职业训练中心地址：深圳市宝安区新安街道新安二路,2000000000
https://www.szggzy.com/jygg/details.html?contentId=2456371,燃气安全宣传教育培训的采购公告,名称：深圳市住房和建设局地址：深圳市福田区振华路,30000
https://www.szggzy.com/jygg/details.html?contentId=2455576,2025年光明区文化馆“乐享艺术生活”公益文化艺术培训采购公告,名称：深圳市住房和建设局地址：深圳市福田区振华路,1
https://www.szggzy.com/jygg/details.html?contentId=2455576,2025年光明区文化馆“乐享艺术生活”公益文化艺术培训采购公告,未识别,1
https://www.szggzy.com/jygg/details.html?contentId=2454841,国际标准化人才培训基地技术支撑服务项目采购公告,名称：深圳市市场监督管理局地址：深圳市福田区深南大道,300001.00
https://www.szggzy.com/jygg/details.html?contentId=2453611,2025年度政务信息化项目咨询及培训服务项目采购公告,名称：深圳市市场监督管理局地址：深圳市福田区深南大道,474500.00
https://www.szggzy.com/jygg/details.html?contentId=2451133,综合高中课程培训项目招标公告,名称：深圳元平特殊教育学校地址：深圳市龙岗区布吉街道西环路,360000.00
https://www.szggzy.com/jygg/details.html?contentId=2447750,技能人才培训补贴服务项目招标公告,名称：深圳市职业技能培训指导中心地址：广东省深圳市福田区福强路,3
https://www.szggzy.com/jygg/details.html?contentId=2445815,2025年中国传统特色工艺课程培训服务项目招标公告,名称：深圳元平特殊教育学校地址：深圳市龙岗区布吉街道西环路,500000.00
https://www.szggzy.com/jygg/details.html?contentId=2445528,龙华区2025年春季退役军人全员适应性培训,名称：深圳元平特殊教育学校地址：深圳市龙岗区布吉街道西环路,203250.000
https://www.szggzy.com/jygg/details.html?contentId=2444641,2025年福田区学校管理者岗位胜任力提升培训（第一期）项目招标公告,名称：深圳市福田区教师发展中心地址：深圳市福田彩田路,267000.0
https://www.szggzy.com/jygg/details.html?contentId=2444619,2025年福田区责任督学培训项目采购公告,名称：深圳市福田区教师发展中心地址：深圳市福田区福田街道彩田路,2840000000.00
https://www.szggzy.com/jygg/details.html?contentId=2444535,2025年三八妇女节庆祝活动-插花培训询价采购公告,名称：深圳市福田区教师发展中心地址：深圳市福田区福田街道彩田路,15000
https://www.szggzy.com/jygg/details.html?contentId=2443352,教职工瑜伽培训项目采购公告,未识别,1
https://www.szggzy.com/jygg/details.html?contentId=2443361,学生葫芦丝民乐课程培训采购公告,未识别,1
https://www.szggzy.com/jygg/details.html?contentId=2443130,专科医师规范化培训项目招标公告,名称：深圳市卫生健康委员会地址：深南中路路新城大厦东座联系方式：仇小姐,3
https://www.szggzy.com/jygg/details.html?contentId=2442949,2024-2025学年第二学期学生科创社团培训项目采购公告,名称：深圳市卫生健康委员会地址：深南中路路新城大厦东座联系方式：仇小姐,7
https://www.szggzy.com/jygg/details.html?contentId=2442199,2024-2025学年第二学期学生国际象棋社团培训项目采购公告,名称：深圳市卫生健康委员会地址：深南中路路新城大厦东座联系方式：仇小姐,7
https://www.szggzy.com/jygg/details.html?contentId=2441174,南山区2025年幼儿园园长任职资格培训班项目采购公告,名称：深圳市卫生健康委员会地址：深南中路路新城大厦东座联系方式：仇小姐,870000.00
https://www.szggzy.com/jygg/details.html?contentId=2437711,开展学习贯彻党的二十届三中全会精神培训,名称：深圳市卫生健康委员会地址：深南中路路新城大厦东座联系方式：仇小姐,2
https://www.szggzy.com/jygg/details.html?contentId=2436134,深圳市公安局光明分局第十一批辅警初任培训场地服务保障项目招标公告,名称：深圳市公安局光明分局地址：广东省深圳市光明区光明街道科林路,3
https://www.szggzy.com/jygg/details.html?contentId=2435947,2025年全市养老服务从业人员培训服务采购公告,名称：深圳市公安局光明分局地址：广东省深圳市光明区光明街道科林路,1957350000.00
https://www.szggzy.com/jygg/details.html?contentId=2433518,深圳市宝安区中医院干部管理培训项目公开征集采购公告,名称：深圳市公安局光明分局地址：广东省深圳市光明区光明街道科林路,1520791
https://www.szggzy.com/jygg/details.html?contentId=2433427,服刑人员制衣岗位技能培训招标公告,名称：广东省深圳监狱地址：深圳市坪山区金田路,530000.00
https://www.szggzy.com/jygg/details.html?contentId=2432996,深圳市基建幼儿园教师课程培训采购项目招标公告,名称：深圳市基建幼儿园地址：深圳市福田区园岭五街四号联系人：温老师联系方式：,92800.00
https://www.szggzy.com/jygg/details.html?contentId=2432953,2025年深圳市干部履职能力培训项目（A）招标公告,名称：中共深圳市委组织部地址：深南中路市委大院前楼五楼联系方式：林先生,3
https://www.szggzy.com/jygg/details.html?contentId=2432641,体育场2025-2026年游泳培训服务项目招标公告,名称：深圳市福田区公共文化体育发展中心地址：福田区石厦街福田机关游泳场联系人：李工联系电话：,500
https://www.szggzy.com/jygg/details.html?contentId=2432209,关于对2025年深圳市干部履职能力培训项目招标文件征求意见的公告,名称：深圳市福田区公共文化体育发展中心地址：福田区石厦街福田机关游泳场联系人：李工联系电话：,6
https://www.szggzy.com/jygg/details.html?contentId=2431320,2025年度个人破产管理人业务培训项目采购公告,名称：深圳市破产事务管理署地址：深圳市福田区莲花街道益田路,1000000000
https://www.szggzy.com/jygg/details.html?contentId=2431335,深圳市公安局罗湖分局第十一批辅警初任培训服务采购项目招标公告,名称：深圳市公安局罗湖分局地址：罗湖区罗沙公路,3
https://www.szggzy.com/jygg/details.html?contentId=2429576,深圳市公安局龙岗分局辅警培训场地租赁及配套服务项目（A）招标公告,名称：深圳市公安局龙岗分局地址：深圳市龙岗区中心城德政路,3
https://www.szggzy.com/jygg/details.html?contentId=2414524,南方科技大学附属光明凤凰学校学生足球培训服务项目采购公告,名称：南方科技大学附属光明凤凰学校地址：深圳市光明区光明街道光侨大道,219840.000
https://www.szggzy.com/jygg/details.html?contentId=2414215,深圳市碧波小学2025年管乐团培训服务项目采购公告,名称：南方科技大学附属光明凤凰学校地址：深圳市光明区光明街道光侨大道,480000.00
https://www.szggzy.com/jygg/details.html?contentId=2414215,深圳市碧波小学2025年管乐团培训服务项目采购公告,未识别,480000.00
https://www.szggzy.com/jygg/details.html?contentId=2413270,深圳市碧波小学2025年管乐团培训服务项目采购公告,未识别,480000.00
https://www.szggzy.com/jygg/details.html?contentId=2411818,光明区校外培训机构督导服务项目采购公告,名称：深圳市光明区教育局地址：深圳市光明区牛山路公共服务平台,490000.00
https://www.szggzy.com/jygg/details.html?contentId=2410172,关于2025年大鹏新区党群服务中心党员教育培训相关项目的信息公开,名称：深圳市光明区教育局地址：深圳市光明区牛山路公共服务平台,290000
https://www.szggzy.com/jygg/details.html?contentId=2409945,第五批深圳市公立医院院长职业化培训定制课程 招标公告,名称：深圳市卫生健康能力建设和继续教育中心地址：深圳市罗湖区清水河三路,3
https://www.szggzy.com/jygg/details.html?contentId=2409328,服刑人员非遗工作室培训服务采购公告,名称：广东省深圳监狱地址：深圳市坪山区石井街道金田路,4000000000
https://www.szggzy.com/jygg/details.html?contentId=2406672,深圳大学培训手术超声骨刀采购（A）招标公告,名称：深圳大学地址：深圳市南山区南海大道,3
https://www.szggzy.com/jygg/details.html?contentId=2404698,服刑人员职业技术教育培训服务招标公告,名称：深圳大学地址：深圳市南山区南海大道,949800.00
https://www.szggzy.com/jygg/details.html?contentId=2397576,2024年深汕合作区鹅埠镇中心小学综合育人能力提升综合能力提升培训,名称：深圳大学地址：深圳市南山区南海大道,3
https://www.szggzy.com/jygg/details.html?contentId=2391624,深圳市残疾人职业康复及职业培训服务招标公告,名称：深圳市残疾人联合会地址：广东省深圳市罗湖区笋岗东路,13089622.00
https://www.szggzy.com/jygg/details.html?contentId=2387477,坪山区人力资源局坪山区国家级高技能人才培训基地培训评价资源开发服务项目采购公告(重新采购第1次),名称：深圳市坪山区人力资源局地址：广东省深圳市坪山区坪山街道坪山大道,3
https://www.szggzy.com/jygg/details.html?contentId=2383232,龙岗区职业培训学校校园物业管理服务采购采购公告,名称：深圳市龙岗区人力资源服务中心地址：深圳市龙岗区龙城街道清林路,3
https://www.szggzy.com/jygg/details.html?contentId=2382647,李松蓢学校校园足球项目培训服务招标公告,：名称：深圳市光明区李松蓢学校地址：深圳市光明区公明街道志康路,1000000000
https://www.szggzy.com/jygg/details.html?contentId=2381383,关于2024年企业研发投入辅导培训服务项目采购公告,名称：深圳市福田区科技和工业信息化局地址：深圳市福田区福民路,300000.00
https://www.szggzy.com/jygg/details.html?contentId=2381174,“深心健康”科普和培训平台采购项目招标公告,名称：中国医学科学院阜外医院深圳医院地址：深圳市南山区西丽街道朗山路,3080000000
https://www.szggzy.com/jygg/details.html?contentId=2378394,坪山区人力资源局坪山区国家级高技能人才培训基地高技能人才提升培训及成果交流展示项目采购公告,名称：深圳市坪山区人力资源局地址：广东省深圳市坪山区坪山街道坪山大道,3
https://www.szggzy.com/jygg/details.html?contentId=2377139,坪山区人力资源局坪山区国家级高技能人才培训基地培训评价资源开发服务项目采购公告,名称：深圳市坪山区人力资源局地址：广东省深圳市坪山区坪山街道坪山大道,3
https://www.szggzy.com/jygg/details.html?contentId=2375954,龙华区校外培训机构信息公示VI定制服务项目采购公告,名称：深圳市坪山区人力资源局地址：广东省深圳市坪山区坪山街道坪山大道,469380
https://www.szggzy.com/jygg/details.html?contentId=2374552,应急办开展2024年应急管理业务能力提升培训采购公告,名称：深圳市光明区玉塘街道办事处地址：广东省深圳市光明区玉塘街道田寮社区警民路,141000.00
https://www.szggzy.com/jygg/details.html?contentId=2372185,2024年度“再出发、再超越、再引领”干部业务培训班采购项目招标公告,名称：深圳市规划和自然资源局地址：深圳市福田区红荔西路,2025000000
https://www.szggzy.com/jygg/details.html?contentId=2369861,深圳大学微创手术培训系统采购公告,名称：深圳大学地址：深圳市南山区南海大道,3
https://www.szggzy.com/jygg/details.html?contentId=2367431,消防安全知识教育培训及综合治安宣传及消防、三防系列宣传活动服务项目招标公告,名称：深圳市公安局大鹏分局地址：深圳市大鹏新区葵涌街道土洋社区海景路,332660.00
https://www.szggzy.com/jygg/details.html?contentId=2366558,2024年深圳市现代渔业综合管理培训采购项目招标公告,名称：深圳市规划和自然资源局地址：深圳市福田区红荔西路,2025000000
https://www.szggzy.com/jygg/details.html?contentId=2364549,2024年福田区中学校领导任职资格培训项目招标公告,名称：深圳市福田区教师发展中心地址：深圳市福田区联系人：陈老师联系电话：,5600000000.00
https://www.szggzy.com/jygg/details.html?contentId=2363620,深圳市2023年度省级监管重点VOCs企业排放总量审核与培训辅导招标公告,：深圳市环境科学研究院联系人：钟工联系电话：,4000000000
https://www.szggzy.com/jygg/details.html?contentId=2363383,深圳市龙华区2024年退役军人电商培训,：深圳市环境科学研究院联系人：钟工联系电话：,158970
https://www.szggzy.com/jygg/details.html?contentId=2362310,福田区校外教育培训智能监控联网系统服务类项目采购公告,名称：深圳市福田区教育局地址：深圳市福田区新洲九街,5000000000
https://www.szggzy.com/jygg/details.html?contentId=2361269,南方科技大学附属光明凤凰学校教职工瑜伽培训项目采购公告,名称：深圳市福田区教育局地址：深圳市福田区新洲九街,14000
https://www.szggzy.com/jygg/details.html?contentId=2360332,综合行政执法办（行政执法组）开展2024年社区巡查整治业务培训项目（实施购买前）,名称：深圳市福田区教育局地址：深圳市福田区新洲九街,50000
https://www.szggzy.com/jygg/details.html?contentId=2360117,2024年光明区舆论宣传综合能力提升培训班采购公告,名称：中共深圳市光明区委宣传部地址：深圳市光明区广场路,93000.00
https://www.szggzy.com/jygg/details.html?contentId=2359583,2024年教师专业提升研修培训采购公告,未识别,176000
https://www.szggzy.com/jygg/details.html?contentId=2359190,临床技能培训课程及自主练习智能发布系统采购项目招标公告,名称：深圳市中医院地址：深圳市福田区福华路,5000000000
https://www.szggzy.com/jygg/details.html?contentId=2358991,关于政府购买光明区应急消防科普教育基地参观培训租车服务的公告(实施购买前)   ,名称：深圳市中医院地址：深圳市福田区福华路,2200
https://www.szggzy.com/jygg/details.html?contentId=2358146,2024年福田区小学校领导任职资格培训项目招标公告,名称：深圳市福田区教师发展中心地址：深圳市福田区联系人：陈老师联系电话：,7780000000.00
https://www.szggzy.com/jygg/details.html?contentId=2357054,深圳大学急救培训设备采购采购公告,名称：深圳市福田区教师发展中心地址：深圳市福田区联系人：陈老师联系电话：,650000.00
https://www.szggzy.com/jygg/details.html?contentId=2356954,深圳市南山区第二外国语学校（集团）青年干部“争锋行动”培训项目采购公告,名称：深圳市福田区教师发展中心地址：深圳市福田区联系人：陈老师联系电话：,300000
https://www.szggzy.com/jygg/details.html?contentId=2356464,龙华区2024年驻深部队官兵职业技能培训项目,名称：深圳市福田区教师发展中心地址：深圳市福田区联系人：陈老师联系电话：,300000
https://www.szggzy.com/jygg/details.html?contentId=2355349,警航专业人员培训（特警支队）采购项目招标公告,名称：深圳市公安局（本级）地址：深圳市罗湖区解放路,100000000000
https://www.szggzy.com/jygg/details.html?contentId=2355327,2024年教师专业提升研修培训采购公告,名称：深圳市公安局（本级）地址：深圳市罗湖区解放路,176000
https://www.szggzy.com/jygg/details.html?contentId=2355186,深圳市初中部分学科教师教研能力提升培训活动项目招标公告,名称：深圳市教育科学研究院地址：深圳市罗湖区泥岗西路,7071170000
https://www.szggzy.com/jygg/details.html?contentId=2355186,深圳市初中部分学科教师教研能力提升培训活动项目招标公告,名称：深圳市教育科学研究院地址：深圳市罗湖区泥岗西路,7071170000
https://www.szggzy.com/jygg/details.html?contentId=2354018,深圳市深汕特别合作区2024年退役军人适应性培训服务项目招标公告,名称：深圳市深汕特别合作区统战和社会建设局地址：深圳市深汕特别合作区管委会仁和楼,123250.00
https://www.szggzy.com/jygg/details.html?contentId=2352978,开展新闻采编业务培训采购公告,名称：深圳市光明区融媒体中心地址：深圳市光明区光明街道公共服务平台十楼联系方式：,12640.00
https://www.szggzy.com/jygg/details.html?contentId=2350136,关于李松蓢社区工联会龙舟培训系列活动采购公告,名称：深圳市光明区公明街道办事处地址：深圳市光明区公明街道金辉路,59910.00
https://www.szggzy.com/jygg/details.html?contentId=2349598,关于政府申请开展2024年综合行政执法 业务培训的公告 (实施购买前),名称：深圳市光明区公明街道办事处地址：深圳市光明区公明街道金辉路,100000
https://www.szggzy.com/jygg/details.html?contentId=2349224,2024年罗湖区教育帮扶培训项目采购公告,名称：深圳市光明区公明街道办事处地址：深圳市光明区公明街道金辉路,980000.00
https://www.szggzy.com/jygg/details.html?contentId=2348835,2024年市海洋领域部门领导和业务干部海洋发展专题培训采购项目招标公告,名称：深圳市规划和自然资源局地址：深圳市福田区红荔西路,2025000000
https://www.szggzy.com/jygg/details.html?contentId=2348765,2024年度土地整备业务知识培训采购公告,名称：深圳市光明区玉塘街道办事处地址：深圳市光明区警民路,153500
https://www.szggzy.com/jygg/details.html?contentId=2348095,龙岗区人民医院临床技能培训中心管理系统服务采购采购公告,名称：深圳市龙岗区人民医院地址：深圳市龙岗区龙城街道爱心路,3
https://www.szggzy.com/jygg/details.html?contentId=2346868,关于政府购买光明街道2024年两新党建 业务培训租车服务的公告 (实施购买前),名称：深圳市龙岗区人民医院地址：深圳市龙岗区龙城街道爱心路,4500
https://www.szggzy.com/jygg/details.html?contentId=2345778,深圳某部“五小工”技能培训服务项目询价公告,未识别,4
https://www.szggzy.com/jygg/details.html?contentId=2345695,航拍无人机设备及配套保险、培训采购项目（二次）,名称：城市安全发展科技研究院（深圳）地址：深圳市罗湖区清水河街道清水河社区清水河三路,57000.00
